ON      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rso220.opt                                                              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCC,LIMC,CUF,CO2PPM,CO2YRLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFF     ,OFF     ,20,400,ON      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WB1,WB2,WB3,WB4,WB5,WB6,WB7,WB8,WB9,WB10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Repeat columns as necessary - EVEN IF NO TRIBUTARIES INCLUDE A COLUMN FOR CTRTRC1 (It can be blanks),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNAME2-short name,CNAME-long name,CAC-active,FMTC-Fortran output,CMULT-output multiplier,C2I(JW)-initial conc,CPRWBC(JW)-print,C_ATM_DEPOSITION(JW),CINBRC(JB)-inflow c,CTRTRC(JT)-trib c,CDTBRC(JB)-distributed c,CPRBRC(JB)-precip c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDS     ,"TDS, g/m^3                                 ",ON      ,  (g10.3),1,57,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""TDS, g/m^3                                 "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen1    ,"Tracer, g/m^3                              ",ON      ,  (g10.3),1,0,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Tracer, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen2    ,"Age, days                                  ",ON      ,  (g10.3),1,0,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Age, days                                  "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen3    ,"FC, #/100mL                                ",ON      ,  (g10.3),1,0,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""FC, #/100mL                                "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen4    ,"SO4, g/m^3                                 ",OFF     ,  (g10.3),1,6.06,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,""SO4, g/m^3                                 "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen5    ,"Tracer, g/m^3                              ",OFF     ,  (g10.3),1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,""Tracer, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen6    ,"Turbidity/1000, NTU                        ",OFF     ,  (g10.3),0.001,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,""Turbidity/1000, NTU                        "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen7    ,"Fe(II), g/m^3                              ",OFF     ,  (g10.3),1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,""Fe(II), g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen8    ,"FeOOH, g/m^3                               ",OFF     ,  (g10.3),1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,""FeOOH, g/m^3                               "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen9    ,"Mn(II), g/m^3                              ",OFF     ,  (g10.3),1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,""Mn(II), g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen10   ,"MnO2, g/m^3                                ",OFF     ,  (g10.3),1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,""MnO2, g/m^3                                "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen11   ,"Conductivity, uS/cm                        ",OFF     ,  (g10.3),1,28.425,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,""Conductivity, uS/cm                        "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISS1    ,"MFT, kg/m^3                                ",OFF     ,  (g10.3),0.001,0,ON      ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,""MFT, kg/m^3                                "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISS2    ,"ISS, g/m^3                                 ",ON      ,  (g10.3),1,7.7,OFF     ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""ISS, g/m^3                                 "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WaterAge,"Age,  days                                 ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,""Age,  days                                 "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,"Bacteria,  col/100ml                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,""Bacteria,  col/100ml                       "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGP     ,"Dissolved Gas Pressure,atm                 ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,""Dissolved Gas Pressure,atm                 "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2      ,"N2 dissolved gas, mg/l                     ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,""N2 dissolved gas, mg/l                     "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2S     ,"H2S, dissolved gas, mg/l                   ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,""H2S, dissolved gas, mg/l                   "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH4     ,"CH4 dissolved gas, mg/l                    ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,""CH4 dissolved gas, mg/l                    "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO4     ,"SO4 dissolved, mg/l                        ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,""SO4 dissolved, mg/l                        "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEII    ,"Reduced FE(II), mg/l                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,""Reduced FE(II), mg/l                       "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEOOH   ,"Oxidized FeOOH, mg/l                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,""Oxidized FeOOH, mg/l                       "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MnII    ,"Reduced Mn(II), mg/l                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,""Reduced Mn(II), mg/l                       "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MnO2    ,"Oxidized MnO2, mg/l                        ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,""Oxidized MnO2, mg/l                        "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PO4     ,"Phosphate, g/m^3                           ",ON      ,  (g10.3),1,0.048,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Phosphate, g/m^3                           "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH4     ,"Ammonium, g/m^3                            ",ON      ,  (g10.3),1,0.01,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Ammonium, g/m^3                            "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO3     ,"Nitrate-Nitrite, g/m^3                     ",ON      ,  (g10.3),1,0.5,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Nitrate-Nitrite, g/m^3                     "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSI     ,"Dissolved silica, g/m^3                    ",OFF     ,  (g10.3),1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,""Dissolved silica, g/m^3                    "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSI     ,"Particulate silica, g/m^3                  ",OFF     ,  (g10.3),1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,""Particulate silica, g/m^3                  "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDOM    ,"Labile DOM, g/m^3                          ",ON      ,  (g10.3),1,2.889,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Labile DOM, g/m^3                          "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RDOM    ,"Refractory DOM, g/m^3                      ",ON      ,  (g10.3),1,2.889,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Refractory DOM, g/m^3                      "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPOM    ,"Labile POM, g/m^3                          ",ON      ,  (g10.3),1,0.869,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Labile POM, g/m^3                          "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPOM    ,"Refractory POM, g/m^3                      ",ON      ,  (g10.3),1,0.869,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Refractory POM, g/m^3                      "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD1    ,"SBOD1, g/m^3                               ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""SBOD1, g/m^3                               "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD2    ,"SBOD2, g/m^3                               ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""SBOD2, g/m^3                               "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD3    ,"SBOD3, g/m^3                               ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""SBOD3, g/m^3                               "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD4    ,"SBOD4, g/m^3                               ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""SBOD4, g/m^3                               "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD5    ,"SBOD5, g/m^3                               ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""SBOD5, g/m^3                               "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD6    ,"SBOD6, g/m^3                               ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""SBOD6, g/m^3                               "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD7    ,"SBOD7, g/m^3                               ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""SBOD7, g/m^3                               "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD8    ,"SBOD8, g/m^3                               ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""SBOD8, g/m^3                               "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD9    ,"SBOD9, g/m^3                               ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""SBOD9, g/m^3                               "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD10   ,"SBOD10, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""SBOD10, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP1   ,"BOD1-P, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD1-P, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP2   ,"BOD2-P, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD2-P, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP3   ,"BOD3-P, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD3-P, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP4   ,"BOD4-P, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD4-P, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP5   ,"BOD5-P, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD5-P, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP6   ,"BOD6-P, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD6-P, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP7   ,"BOD7-P, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD7-P, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP8   ,"BOD8-P, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD8-P, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP9   ,"BOD9-P, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD9-P, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP10  ,"BOD10-P, g/m^3                             ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD10-P, g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN1   ,"BOD1-N, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD1-N, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN2   ,"BOD2-N, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD2-N, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN3   ,"BOD3-N, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD3-N, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN4   ,"BOD4-N, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD4-N, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN5   ,"BOD5-N, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD5-N, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN6   ,"BOD6-N, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD6-N, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN7   ,"BOD7-N, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD7-N, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN8   ,"BOD8-N, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD8-N, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN9   ,"BOD9-N, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD9-N, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN10  ,"BOD10-N, g/m^3                             ",ON      ,  (f10.3),1,0,ON      ,OFF,OFF     ,OFF     ,ON      ,OFF     ,,""BOD10-N, g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG1    ,"Algae1, g/m^3                              ",ON      ,  (f10.3),1,0.1,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Algae1, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG2    ,"Algae2, g/m^3                              ",ON      ,  (f10.3),1,0,ON      ,OFF,ON      ,OFF     ,OFF     ,OFF     ,,""Algae2, g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DO      ,"Dissolved oxygen, g/m^3                    ",ON      ,  (g10.3),1,6.14,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Dissolved oxygen, g/m^3                    "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC     ,"Inorganic carbon, g/m^3                    ",ON      ,  (g10.3),1,5.13,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Inorganic carbon, g/m^3                    "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALK     ,"Alkalinity, g/m^3                          ",ON      ,  (g10.3),1,16.505,ON      ,OFF,ON      ,OFF     ,ON      ,OFF     ,,""Alkalinity, g/m^3                          "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
